Math(Basic),Math(Advanced),English(Basic),English(Advanced),Passed
70,66,91,96,1
84,54,59,78,0
47,91,91,63,1
46,32,77,30,0
95,96,30,33,1
88,51,76,79,1
45,88,57,59,0
73,44,100,67,0
40,49,40,79,0
84,39,46,40,0
30,35,42,49,0
34,53,45,32,0
76,69,69,58,1
80,92,89,79,1
48,73,51,62,0
66,74,71,93,1
94,81,72,69,1
54,60,45,51,0
33,68,31,56,0
88,61,55,100,1
92,87,34,95,1
95,68,82,48,1
94,67,55,40,1
65,37,43,81,0
45,37,54,91,0
49,94,30,46,0
49,71,80,62,0
44,63,55,57,0
41,71,73,36,0
86,36,80,90,0
65,57,92,100,0
81,99,69,81,1
93,35,89,94,0
93,62,76,60,1
44,88,94,68,0
41,97,65,47,0
54,50,32,97,0
87,37,42,70,0
33,95,57,69,0
94,61,86,51,1
78,72,79,53,1
42,93,90,94,1
89,47,84,80,1
36,97,39,41,0
40,46,42,32,0
96,37,55,90,0
91,50,63,53,0
57,94,65,51,1
79,87,75,51,1
33,94,75,74,0
91,63,51,87,1
90,32,49,66,0
95,44,71,49,0
81,86,99,38,1
48,98,85,33,1
53,80,92,67,0
74,98,53,97,1
45,72,40,39,0
67,53,93,71,0
34,77,31,42,0
68,89,34,58,1
58,75,69,53,0
36,85,92,87,0
54,89,38,86,0
33,63,42,45,0
43,45,63,38,0
96,93,63,56,1
75,97,65,31,1
91,67,42,98,1
80,66,32,70,0
92,59,71,79,1
55,97,67,66,1
58,38,76,53,0
77,80,42,40,1
91,51,83,73,1
64,88,30,91,1
33,38,69,88,0
93,74,89,51,1
50,62,86,89,0
89,54,63,88,1
58,57,78,36,0
78,84,91,63,1
99,80,59,31,1
83,52,44,44,0
85,38,45,60,0
92,62,58,61,1
44,54,69,65,0
42,95,55,70,0
65,53,69,87,0
60,35,78,33,0
55,79,97,31,0
64,40,57,63,0
75,98,66,55,1
72,49,93,54,0
43,54,51,90,0
96,54,70,77,1
85,90,31,89,1
37,68,49,82,0
78,97,63,85,1
32,76,55,42,0
37,98,100,31,0
88,43,31,36,0
96,31,58,82,0
73,84,57,54,1
71,46,72,60,0
45,58,48,76,0
31,88,86,82,0
91,60,82,77,1
66,80,31,86,1
33,49,45,90,0
91,77,81,92,1
92,57,96,76,1
74,49,78,93,0
37,71,63,92,0
47,90,36,45,0
74,57,84,64,0
98,34,59,77,0
83,49,54,75,0
67,85,96,80,1
98,90,87,67,1
60,61,68,82,0
47,58,94,74,0
99,47,89,64,1
84,88,41,37,1
87,57,79,68,1
59,98,90,36,1
65,70,36,37,0
59,74,94,38,0
99,51,83,40,1
91,48,93,54,1
93,59,84,74,1
85,36,82,79,0
74,87,61,99,1
75,73,63,43,0
98,57,70,43,1
44,100,64,48,0
75,91,36,70,1
64,95,58,46,1
77,98,37,66,1
50,78,38,82,0
63,97,42,32,1
61,74,40,94,0
88,30,72,90,0
38,89,91,54,0
54,86,80,87,1
68,68,59,78,0
47,64,98,73,0
84,96,43,89,1
41,78,90,96,0
38,94,64,98,0
51,47,76,48,0
80,63,84,42,0
99,71,49,38,1
79,66,66,97,1
94,45,83,66,1
92,70,89,68,1
40,57,57,67,0
73,66,46,72,0
76,32,47,45,0
31,95,41,83,0
90,95,89,35,1
61,80,74,63,1
76,56,42,40,0
80,92,61,89,1
100,46,40,58,0
57,72,92,85,0
57,85,92,58,1
84,92,33,48,1
98,45,42,50,0
44,87,55,66,0
55,50,95,61,0
65,70,97,39,0
87,73,63,34,1
56,49,65,98,0
95,71,50,98,1
83,93,94,99,1
63,61,60,38,0
65,57,46,70,0
48,76,76,31,0
70,30,73,39,0
76,81,42,46,1
31,51,79,59,0
49,39,89,58,0
52,89,80,47,0
84,80,42,58,1
93,62,65,40,1
85,94,44,69,1
63,87,61,80,1
37,66,96,99,0
89,42,62,72,0
84,59,60,74,1
81,76,65,48,1
82,59,97,75,1
47,87,59,37,0
33,98,84,64,0
82,80,39,75,1
41,52,68,41,0
78,51,97,71,0
75,92,44,100,1
73,78,97,69,1
77,87,67,85,1
35,42,34,50,0
58,74,41,72,0
54,87,60,71,0
97,90,84,91,1
